id,siteid
1,50010510000040
2,50010510000043
3,50010510000044
4,50010510000045
5,50010510000046
6,50010510000048
7,50010510000049
8,50010510000050
9,50010510000051
10,50010510000052
11,50010510000053
12,50010510000054
13,50010510000056
14,50010510000057
15,50010510000058
16,50010510000060
17,50010510000061
18,50010510000062
19,50010510000063
20,50010510000064
21,50010510000065
22,50010510000066
23,50010510000067
24,50010510000069
25,50010510000070
26,50010510000071
27,50010510000072
28,50010510000073
29,50010510000074
30,50010510000075
31,50010510000076
32,50010510000078
33,50010510000080
34,50010510000081
35,50010510000082
36,50010510000083
37,50010510000085
38,50010510000087
39,50010510000090
40,50010510000092
41,50010510000093
42,50010510000095
43,50010510000099
44,50010510000100
45,50010510000101
46,50010510000102
47,50010510000104
48,50010510000105
49,50010510000106
50,50010510000107
51,50010510000108
52,50010510000110
53,50010510000111
54,50010510000112
55,50010310000136
56,50010310000139
57,50010310000140
58,50010310000141
59,50010310000144
60,50010310000150
61,50010310000152
62,50010310000157
63,50010310000162
64,50010310000163
65,50010310000174
66,50010310000180
67,50010310000181
68,50010310000226
69,50010310000228
70,50010410000040
71,50010410000042
72,50010410000044
73,50010410000049
74,50010410000051
75,50010410000052
76,50010410000053
77,50010410000055
78,50010510000001
79,50010510000002
80,50010310000184
81,50010310000185
82,50010310000186
83,50010310000187
84,50010310000188
85,50010310000195
86,50010310000198
87,50010310000202
88,50010310000207
89,50010310000213
90,50010310000214
91,50010310000215
92,50010310000217
93,50010310000220
94,50010510000139
95,50010510000140
96,50010510000142
97,50010510000143
98,50010510000145
99,50010310000235
100,50010310000237
101,50010310000239
102,50010310000246
103,50010310000247
104,50010310000249
105,50010310000272
106,50010410000001
107,50010410000003
108,50010410000010
109,50010410000011
110,50010410000015
111,50010410000017
112,50010410000019
113,50010410000025
114,50010410000030
115,50010410000031
116,50010410000032
117,50010410000035
118,50010410000038
119,50010310000002
120,50010310000004
121,50010310000007
122,50010310000009
123,50010310000011
124,50010310000012
125,50010310000013
126,50010310000020
127,50010310000021
128,50010310000024
129,50010310000025
130,50010510000113
131,50010510000114
132,50010510000115
133,50010510000116
134,50010510000117
135,50010510000118
136,50010510000119
